id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_user_vehicle_rental_property_model,access_vehicle_rental_property_model,model_vehicle_rental_property,vehicle_rental_user,1,0,0,0
access_user_rent_request_model,access_rent_request_model,model_rent_request,vehicle_rental_user,1,1,1,0
access_user_time_selection_model,access_time_selection_model,model_time_selection,base.group_user,1,1,1,1
access_vehicle_rental_report_wizard_model,access_vehicle_rental_report_wizard_model,model_vehicle_rental_report_wizard,vehicle_rental_user,1,1,1,1



access_manager_vehicle_rental_property_model,access_vehicle_rental_property_model,model_vehicle_rental_property,vehicle_rental_manager,1,1,1,1
access_manager_rent_request_model,access_rent_request_model,model_rent_request,vehicle_rental_manager,1,1,1,1
access_manager_time_selection_model,access_time_selection_model,model_time_selection,vehicle_rental_manager,1,1,1,1
access_vehicle_rental_report_wizard_model,access_vehicle_rental_report_wizard_model,model_vehicle_rental_report_wizard,vehicle_rental_manager,1,1,1,1





